node_id,core
46532,5
46533,3
46534,2
46535,4
46536,6
46537,10
46538,4
46539,3
46540,5
46541,6
46542,1
46543,1
46544,2
46545,14
46546,13
46547,4
46548,10
46549,4
46550,5
46551,9
46552,2
46553,6
46554,12
46555,13
46556,13
46557,13
46558,13
46559,10
46560,13
46561,11
46562,11
46563,13
46564,6
46565,1
46566,3
46567,1
46568,3
46569,7
46570,10
46571,7
46572,6
46573,8
46574,10
46575,6
46576,11
46577,7
46578,10
46579,7
46580,2
46581,8
46582,8
46583,7
46584,6
46585,6
46586,8
46587,6
46588,4
46589,3
46590,7
46591,5
46592,1
46593,1
46594,2
46595,8
46596,4
46597,3
46598,7
46599,6
46600,3
46601,11
46602,5
46603,10
46604,4
46605,3
46606,6
46607,8
46608,7
46609,6
46610,6
46611,8
46612,1
46613,6
46614,6
46615,1
46616,1
46617,1
46618,2
46619,6
46620,1
46621,1
46622,1
46623,2
46624,6
46625,3
46626,3
46627,4
46628,1
46629,1
46630,1
46631,4
46632,4
46633,2
46634,2
46635,5
46636,7
46637,1
46638,3
46639,1
46640,10
46641,5
46642,3
46643,4
46644,5
46645,5
46646,5
46647,4
46648,5
46649,4
46650,5
46651,3
46652,7
46653,2
46654,7
46655,4
46656,5
46657,4
46658,5
46659,4
46660,4
46661,3
46662,4
46663,9
46664,4
46665,10
46666,5
46667,7
46668,9
46669,10
46670,9
46671,1
46672,2
46673,5
46674,1
46675,4
46676,5
46677,2
46678,6
46679,2
46680,7
46681,1
46682,1
46683,8
46684,9
46685,3
46686,8
46687,3
46688,7
46689,7
46690,3
46691,5
46692,7
46693,6
46694,1
46695,9
46696,10
46697,6
46698,4
46699,10
46700,4
46701,4
46702,5
46703,6
46704,8
46705,13
46706,3
46707,1
46708,3
46709,2
46710,4
46711,4
46712,6
46713,12
46714,8
46715,2
46716,6
46717,3
46718,4
46719,2
46720,8
46721,5
46722,7
46723,5
46724,5
46725,7
46726,5
46727,3
46728,3
46729,3
46730,3
46731,5
46732,5
46733,5
46734,7
46735,7
46736,1
46737,6
46738,7
46739,7
46740,11
46741,4
46742,9
46743,2
46744,4
46745,7
46746,5
46747,3
46748,2
46749,8
46750,2
46751,2
46752,1
46753,1
46754,1
46755,1
46756,1
46757,5
46758,5
46759,5
46760,1
46761,5
46762,10
46763,5
46764,6
46765,5
46766,2
46767,4
46768,1
46769,1
46770,1
46771,7
46772,5
46773,5
46774,15
46775,2
46776,9
46777,11
46778,13
46779,4
46780,13
46781,6
46782,5
46783,5
46784,7
46785,5
46786,8
46787,8
46788,1
46789,3
46790,1
46791,1
46792,1
46793,1
46794,1
46795,6
46796,5
46797,5
46798,4
46799,6
46800,5
46801,5
46802,5
46803,9
46804,9
46805,3
46806,1
46807,5
46808,3
46809,3
46810,5
46811,5
46812,9
46813,1
46814,1
46815,7
46816,6
46817,3
46818,7
46819,7
46820,8
46821,10
46822,13
46823,10
46824,2
46825,7
46826,4
46827,6
46828,5
46829,7
46830,5
46831,6
46832,3
46833,1
46834,5
46835,4
46836,12
46837,4
46838,4
46839,4
46840,3
46841,5
46842,3
46843,5
46844,5
46845,1
46846,3
46847,4
46848,10
46849,6
46850,6
46851,10
46852,11
46853,5
46854,7
46855,4
46856,8
46857,4
46858,3
46859,7
46860,13
46861,9
46862,9
46863,9
46864,2
46865,3
46866,2
46867,3
46868,2
46869,11
46870,8
46871,10
46872,11
46873,2
46874,2
46875,2
46876,1
46877,3
46878,6
46879,6
46880,10
46881,9
46882,5
46883,1
46884,2
46885,4
46886,10
46887,7
46888,2
46889,2
46890,5
46891,7
46892,10
46893,9
46894,3
46895,4
46896,8
46897,1
46898,4
46899,4
46900,4
46901,4
46902,5
46903,2
46904,9
46905,7
46906,3
46907,5
46908,3
46909,4
46910,3
46911,1
46912,9
46913,6
46914,6
46915,8
46916,8
46917,9
46918,9
46919,9
46920,8
46921,3
46922,3
46923,4
46924,9
46925,4
46926,7
46927,4
46928,12
46929,12
46930,12
46931,11
46932,11
46933,9
46934,1
46935,5
46936,3
46937,1
46938,2
46939,1
46940,4
46941,6
46942,3
46943,3
46944,3
46945,13
46946,10
46947,11
46948,9
46949,4
46950,9
46951,5
46952,6
46953,8
46954,1
46955,4
46956,5
46957,12
46958,3
46959,7
46960,7
46961,7
46962,11
46963,4
46964,12
46965,10
46966,13
46967,8
46968,1
46969,2
46970,8
46971,5
46972,8
46973,8
46974,4
46975,4
46976,4
46977,6
46978,3
46979,14
46980,15
46981,2
46982,5
46983,7
46984,11
46985,7
46986,9
46987,7
46988,1
46989,3
46990,1
46991,6
46992,6
46993,10
46994,4
46995,1
46996,1
46997,3
46998,6
46999,10
47000,2
47001,2
47002,1
47003,12
47004,11
47005,7
47006,5
47007,9
47008,2
47009,3
47010,3
47011,3
47012,7
47013,3
47014,5
47015,3
47016,1
47017,5
47018,5
47019,5
47020,3
47021,4
47022,4
47023,8
47024,1
47025,5
47026,9
47027,9
47028,2
47029,2
47030,4
47031,13
47032,4
47033,10
47034,11
47035,4
47036,3
47037,5
47038,13
47039,14
47040,12
47041,3
47042,8
47043,11
47044,14
47045,8
47046,9
47047,6
47048,10
47049,11
47050,1
47051,1
47052,7
47053,2
47054,13
47055,13
47056,5
47057,5
47058,4
47059,7
47060,4
47061,1
47062,5
47063,5
47064,5
47065,6
47066,5
47067,5
47068,5
47069,11
47070,3
47071,6
47072,11
47073,2
47074,10
47075,10
47076,13
47077,4
47078,7
47079,2
47080,7
47081,6
47082,3
47083,4
47084,2
47085,6
47086,6
47087,4
47088,8
47089,3
47090,2
47091,5
47092,1
47093,5
47094,9
47095,6
47096,4
47097,4
47098,9
47099,1
47100,4
47101,3
47102,7
47103,6
47104,1
47105,1
47106,1
47107,1
47108,1
47109,5
47110,6
47111,6
47112,7
47113,6
47114,6
47115,6
47116,4
47117,4
47118,5
47119,1
47120,5
47121,10
47122,6
47123,9
47124,5
47125,2
47126,8
47127,1
47128,1
47129,1
47130,1
47131,1
47132,2
47133,2
47134,3
47135,9
47136,1
47137,2
47138,3
47139,3
47140,10
47141,6
47142,6
47143,7
47144,11
47145,2
47146,7
47147,7
47148,7
47149,5
47150,3
47151,7
47152,5
47153,10
47154,3
47155,3
47156,1
47157,2
47158,1
47159,1
47160,2
47161,6
47162,1
47163,9
47164,11
47165,4
47166,4
47167,5
47168,3
47169,11
47170,13
47171,11
47172,6
47173,11
47174,4
47175,3
47176,2
47177,10
47178,10
47179,9
47180,9
47181,2
47182,4
47183,8
47184,9
47185,8
47186,11
47187,2
47188,7
47189,7
47190,7
47191,6
47192,7
47193,3
47194,3
47195,7
47196,4
47197,2
47198,4
47199,2
47200,4
47201,1
47202,7
47203,2
47204,2
47205,2
47206,12
47207,12
47208,2
47209,1
47210,4
47211,4
47212,4
47213,1
47214,5
47215,4
47216,1
47217,2
47218,4
47219,4
47220,4
47221,4
47222,4
47223,8
47224,5
47225,5
47226,3
47227,3
47228,2
47229,6
47230,2
47231,2
47232,4
47233,3
47234,5
47235,5
47236,13
47237,15
47238,7
47239,6
47240,5
47241,5
47242,9
47243,10
47244,13
47245,10
47246,13
47247,7
47248,3
47249,7
47250,12
47251,6
47252,6
47253,6
47254,7
47255,5
47256,9
47257,10
47258,10
47259,9
47260,11
47261,11
47262,2
47263,1
47264,4
47265,6
47266,13
47267,13
47268,7
47269,2
47270,1
47271,12
47272,4
47273,2
47274,1
47275,1
47276,4
47277,6
47278,4
47279,1
47280,3
47281,3
47282,3
47283,10
47284,8
47285,3
47286,6
47287,1
47288,4
47289,4
47290,4
47291,3
47292,4
47293,2
47294,8
47295,9
47296,6
47297,6
47298,9
47299,2
47300,1
47301,1
47302,6
47303,1
47304,11
47305,8
47306,12
47307,2
47308,7
47309,4
47310,6
47311,5
47312,5
47313,2
47314,3
47315,3
47316,4
47317,7
47318,7
47319,4
47320,3
47321,3
47322,4
47323,1
47324,4
47325,1
47326,14
47327,12
47328,13
47329,2
47330,5
47331,7
47332,7
47333,13
47334,12
47335,5
47336,5
47337,5
47338,11
47339,2
47340,7
47341,5
47342,8
47343,1
47344,2
47345,3
47346,8
47347,5
47348,7
47349,5
47350,5
47351,4
47352,3
47353,2
47354,6
47355,6
47356,3
47357,7
47358,2
47359,4
47360,6
47361,10
47362,5
47363,7
47364,3
47365,7
47366,7
47367,7
47368,3
47369,5
47370,1
47371,2
47372,5
47373,7
47374,2
47375,6
47376,1
47377,3
47378,6
47379,3
47380,3
47381,2
47382,2
47383,2
47384,8
47385,12
47386,10
47387,3
47388,3
47389,14
47390,13
47391,9
47392,11
47393,7
47394,5
47395,11
47396,6
47397,5
47398,1
47399,1
47400,9
47401,5
47402,7
47403,7
47404,2
47405,4
47406,4
47407,4
47408,2
47409,3
47410,8
47411,8
47412,7
47413,8
47414,9
47415,8
47416,2
47417,4
47418,6
47419,6
47420,7
47421,6
47422,2
47423,6
47424,6
47425,8
47426,7
47427,2
47428,7
47429,1
47430,5
47431,5
47432,5
47433,2
47434,6
47435,4
47436,3
47437,1
47438,10
47439,9
47440,9
47441,3
47442,3
47443,11
47444,3
47445,1
47446,7
47447,7
47448,7
47449,7
47450,4
47451,10
47452,5
47453,4
47454,4
47455,4
47456,4
47457,4
47458,1
47459,4
47460,4
47461,2
47462,7
47463,3
47464,2
47465,2
47466,2
47467,7
47468,2
47469,2
47470,8
47471,12
47472,10
47473,3
47474,7
47475,1
47476,3
47477,1
47478,2
47479,4
47480,4
47481,6
47482,6
47483,1
47484,2
47485,2
47486,1
47487,6
47488,4
47489,4
47490,1
47491,5
47492,4
47493,6
47494,6
47495,7
47496,9
47497,5
47498,9
47499,3
47500,11
47501,8
47502,12
47503,4
47504,5
47505,2
47506,6
47507,2
47508,11
47509,7
47510,5
47511,7
47512,6
47513,6
47514,2
47515,1
47516,7
47517,9
47518,3
47519,4
47520,11
47521,5
47522,3
47523,3
47524,1
47525,1
47526,4
47527,4
47528,5
47529,3
47530,3
47531,3
47532,7
47533,7
47534,8
47535,8
47536,2
47537,3
47538,1
47539,8
47540,7
47541,1
47542,1
47543,3
47544,5
47545,4
47546,3
47547,6
47548,7
47549,7
47550,6
47551,8
47552,7
47553,9
47554,6
47555,13
47556,8
47557,10
47558,11
47559,8
47560,8
47561,4
47562,7
47563,1
47564,7
47565,3
47566,3
47567,5
47568,8
47569,9
47570,1
47571,3
47572,3
47573,3
47574,3
47575,7
47576,6
47577,3
47578,5
47579,7
47580,5
47581,7
47582,6
47583,1
47584,1
47585,2
47586,7
47587,3
47588,10
47589,5
47590,5
47591,8
47592,3
47593,4
47594,8
47595,4
47596,3
47597,4
47598,6
47599,1
47600,4
47601,8
47602,10
47603,10
47604,9
47605,1
47606,5
47607,1
47608,5
47609,7
47610,6
47611,2
47612,3
47613,4
47614,4
47615,1
47616,1
47617,1
47618,4
47619,1
47620,5
47621,9
47622,7
47623,5
47624,1
47625,6
47626,6
47627,4
47628,8
47629,1
47630,2
47631,6
47632,7
47633,6
47634,5
47635,6
47636,3
47637,3
47638,2
47639,2
47640,3
47641,12
47642,9
47643,6
47644,5
47645,2
47646,1
47647,7
47648,5
47649,3
47650,6
47651,2
47652,1
47653,3
47654,2
47655,2
47656,8
47657,6
47658,4
47659,6
47660,5
47661,4
47662,3
47663,5
47664,5
47665,4
47666,4
47667,7
47668,6
47669,5
47670,9
47671,7
47672,8
47673,7
47674,11
47675,1
47676,2
47677,4
47678,7
47679,6
47680,6
47681,1
47682,1
47683,3
47684,3
47685,10
47686,2
47687,1
47688,1
47689,3
47690,3
47691,3
47692,3
47693,4
47694,8
47695,11
47696,5
47697,12
47698,10
47699,11
47700,9
47701,5
47702,1
47703,2
47704,2
47705,2
47706,9
47707,2
47708,2
47709,2
47710,4
47711,4
47712,3
47713,2
47714,2
47715,3
47716,4
47717,5
47718,7
47719,2
47720,4
47721,9
47722,11
47723,10
47724,8
47725,6
47726,2
47727,5
47728,5
47729,7
47730,4
47731,7
47732,7
47733,8
47734,6
47735,1
47736,11
47737,4
47738,5
47739,3
47740,3
47741,5
47742,5
47743,1
47744,2
47745,5
47746,9
47747,2
47748,2
47749,2
47750,1
47751,1
47752,2
47753,1
47754,2
47755,2
47756,5
47757,5
47758,5
47759,2
47760,4
47761,6
47762,6
47763,2
47764,7
47765,6
47766,6
47767,6
47768,6
47769,13
47770,4
47771,13
47772,12
47773,9
47774,4
47775,1
47776,4
47777,1
47778,1
47779,5
47780,3
47781,5
47782,13
47783,1
47784,1
47785,2
47786,4
47787,4
47788,2
47789,5
47790,3
47791,3
47792,4
47793,5
47794,8
47795,9
47796,7
47797,6
47798,1
47799,8
47800,8
47801,11
47802,8
47803,8
47804,10
47805,8
47806,11
47807,8
47808,4
47809,3
47810,6
47811,5
47812,2
47813,1
47814,4
47815,3
47816,3
47817,9
47818,4
47819,5
47820,3
47821,7
47822,3
47823,5
47824,11
47825,3
47826,5
47827,5
47828,3
47829,9
47830,6
47831,4
47832,4
47833,5
47834,4
47835,5
47836,5
47837,3
47838,10
47839,11
47840,2
47841,7
47842,5
47843,7
47844,1
47845,6
47846,2
47847,2
47848,2
47849,3
47850,9
47851,13
47852,13
47853,8
47854,10
47855,4
47856,3
47857,3
47858,6
47859,9
47860,7
47861,12
47862,10
47863,9
47864,5
47865,4
47866,3
47867,5
47868,10
47869,5
47870,4
47871,4
47872,4
47873,2
47874,4
47875,3
47876,11
47877,12
47878,3
47879,4
47880,4
47881,4
47882,7
47883,6
47884,6
47885,3
47886,2
47887,2
47888,5
47889,1
47890,6
47891,5
47892,13
47893,1
47894,2
47895,3
47896,2
47897,1
47898,1
47899,4
47900,6
47901,2
47902,5
47903,10
47904,10
47905,10
47906,11
47907,9
47908,8
47909,7
47910,5
47911,7
47912,5
47913,5
47914,1
47915,1
47916,4
47917,6
47918,1
47919,3
47920,6
47921,3
47922,4
47923,4
47924,7
47925,3
47926,5
47927,4
47928,5
47929,6
47930,3
47931,6
47932,6
47933,6
47934,7
47935,7
47936,9
47937,9
47938,7
47939,7
47940,7
47941,4
47942,7
47943,6
47944,13
47945,4
47946,5
47947,1
47948,9
47949,4
47950,8
47951,7
47952,3
47953,11
47954,3
47955,7
47956,2
47957,3
47958,11
47959,13
47960,8
47961,1
47962,2
47963,2
47964,3
47965,3
47966,4
47967,3
47968,2
47969,7
47970,7
47971,2
47972,3
47973,9
47974,8
47975,8
47976,7
47977,4
47978,8
47979,7
47980,7
47981,8
47982,4
47983,4
47984,4
47985,1
47986,10
47987,5
47988,5
47989,6
47990,6
47991,6
47992,1
47993,2
47994,4
47995,6
47996,3
47997,6
47998,6
47999,5
48000,10
48001,9
48002,7
48003,2
48004,4
48005,6
48006,11
48007,2
48008,1
48009,6
48010,8
48011,2
48012,2
48013,6
48014,1
48015,2
48016,8
48017,1
48018,1
48019,7
48020,4
48021,4
48022,4
48023,4
48024,11
48025,11
48026,11
48027,11
48028,4
48029,6
48030,1
48031,1
48032,11
48033,10
48034,1
48035,7
48036,9
48037,5
48038,8
48039,8
48040,8
48041,11
48042,11
48043,2
48044,8
48045,3
48046,2
48047,2
48048,1
48049,9
48050,10
48051,9
48052,11
48053,11
48054,11
48055,9
48056,2
48057,2
48058,6
48059,1
48060,5
48061,8
48062,6
48063,9
48064,5
48065,2
48066,6
48067,9
48068,4
48069,9
48070,2
48071,5
48072,6
48073,3
48074,10
48075,13
48076,1
48077,4
48078,5
48079,10
48080,6
48081,4
48082,5
48083,1
48084,9
48085,2
48086,9
48087,9
48088,5
48089,5
48090,11
48091,6
48092,1
48093,7
48094,4
48095,3
48096,5
48097,4
48098,2
48099,5
48100,7
48101,2
48102,4
48103,4
48104,4
48105,7
48106,10
48107,5
48108,9
48109,9
48110,5
48111,5
48112,5
48113,1
48114,3
48115,2
48116,3
48117,3
48118,6
48119,7
48120,9
48121,4
48122,5
48123,5
48124,12
48125,15
48126,15
48127,15
48128,3
48129,2
48130,7
48131,5
48132,2
48133,3
48134,6
48135,6
48136,3
48137,1
48138,13
48139,4
48140,5
48141,8
48142,7
48143,8
48144,3
48145,3
48146,6
48147,6
48148,5
48149,6
48150,9
48151,6
48152,4
48153,4
48154,5
48155,5
48156,6
48157,7
48158,4
48159,6
48160,2
48161,1
48162,1
48163,1
48164,8
48165,5
48166,3
48167,9
48168,7
48169,7
48170,8
48171,4
48172,12
48173,12
48174,12
48175,9
48176,10
48177,12
48178,1
48179,10
48180,1
48181,4
48182,4
48183,8
48184,10
48185,9
48186,2
48187,9
48188,14
48189,13
48190,13
48191,7
48192,11
48193,8
48194,8
48195,8
48196,11
48197,11
48198,11
48199,11
48200,1
48201,2
48202,5
48203,7
48204,1
48205,1
48206,1
48207,1
48208,4
48209,4
48210,4
48211,3
48212,6
48213,5
48214,5
48215,1
48216,5
48217,4
48218,1
48219,5
48220,5
48221,1
48222,2
48223,4
48224,6
48225,9
48226,6
48227,10
48228,4
48229,4
48230,4
48231,4
48232,1
48233,3
48234,6
48235,2
48236,5
48237,1
48238,4
48239,6
48240,7
48241,7
48242,9
48243,11
48244,7
48245,4
48246,8
48247,7
48248,8
48249,4
48250,5
48251,2
48252,5
48253,8
48254,7
48255,6
48256,6
48257,5
48258,5
48259,5
48260,5
48261,1
48262,1
48263,3
48264,4
48265,2
48266,9
48267,4
48268,0
48269,7
48270,2
48271,1
48272,10
48273,8
48274,3
48275,7
48276,7
48277,7
48278,7
48279,7
48280,6
48281,7
48282,6
48283,5
48284,1
48285,2
48286,6
48287,3
48288,7
48289,3
48290,5
48291,2
48292,4
48293,7
48294,7
48295,3
48296,3
48297,1
48298,3
48299,3
48300,3
48301,5
48302,4
48303,7
48304,1
48305,2
48306,1
48307,4
48308,3
48309,1
48310,5
48311,5
48312,5
48313,6
48314,6
48315,12
48316,6
48317,3
48318,4
48319,3
48320,6
48321,6
48322,5
48323,4
48324,7
48325,7
48326,5
48327,4
48328,6
48329,10
48330,6
48331,2
48332,5
48333,2
48334,1
48335,2
48336,2
48337,6
48338,7
48339,8
48340,9
48341,9
48342,7
48343,9
48344,3
48345,3
48346,4
48347,8
48348,5
48349,6
48350,5
48351,5
48352,3
48353,1
48354,5
48355,13
48356,12
48357,7
48358,8
48359,13
48360,7
48361,7
48362,7
48363,7
48364,4
48365,4
48366,6
48367,5
48368,6
48369,5
48370,2
48371,3
48372,9
48373,9
48374,4
48375,5
48376,4
48377,5
48378,5
48379,7
48380,9
48381,8
48382,2
48383,9
48384,7
48385,10
48386,7
48387,7
48388,7
48389,7
48390,5
48391,11
48392,5
48393,8
48394,1
48395,5
48396,6
48397,3
48398,2
48399,1
48400,3
48401,1
48402,1
48403,14
48404,2
48405,5
48406,5
48407,5
48408,3
48409,7
48410,5
48411,8
48412,8
48413,8
48414,1
48415,2
48416,1
48417,11
48418,12
48419,2
48420,8
48421,9
48422,9
48423,10
48424,9
48425,6
48426,6
48427,2
48428,4
48429,5
48430,5
48431,1
48432,1
48433,1
48434,1
48435,4
48436,5
48437,4
48438,5
48439,5
48440,3
48441,4
48442,5
48443,5
48444,5
48445,5
48446,10
48447,9
48448,3
48449,3
48450,3
48451,3
48452,1
48453,1
48454,8
48455,1
48456,2
48457,2
48458,9
48459,3
48460,3
48461,5
48462,8
48463,2
48464,1
48465,7
48466,8
48467,8
48468,8
48469,3
48470,4
48471,3
48472,6
48473,10
48474,6
48475,6
48476,4
48477,3
48478,3
48479,3
48480,8
48481,4
48482,4
48483,2
48484,2
48485,4
48486,4
48487,1
48488,6
48489,4
48490,6
48491,12
48492,3
48493,3
48494,3
48495,3
48496,4
48497,4
48498,14
48499,6
48500,6
48501,11
48502,7
48503,7
48504,5
48505,4
48506,5
48507,3
48508,6
48509,8
48510,1
48511,2
48512,13
48513,11
48514,3
48515,7
48516,6
48517,3
48518,4
48519,8
48520,9
48521,7
48522,4
48523,6
48524,2
48525,6
48526,2
48527,5
48528,5
48529,1
48530,2
48531,13
48532,2
48533,2
48534,2
48535,3
48536,2
48537,2
48538,5
48539,6
48540,4
48541,12
48542,1
48543,2
48544,1
48545,4
48546,4
48547,4
48548,4
48549,4
48550,3
48551,4
48552,4
48553,1
48554,1
48555,3
48556,8
48557,4
48558,8
48559,2
48560,6
48561,6
48562,7
48563,9
48564,9
48565,8
48566,1
48567,3
48568,13
48569,4
48570,2
48571,8
48572,9
48573,9
48574,7
48575,7
48576,7
48577,4
48578,1
48579,1
48580,3
48581,1
48582,1
48583,2
48584,4
48585,3
48586,10
48587,2
48588,7
48589,2
48590,2
48591,7
48592,7
48593,3
48594,3
48595,3
48596,5
48597,3
48598,6
48599,8
48600,2
48601,2
48602,3
48603,3
48604,3
48605,9
48606,5
48607,8
48608,7
48609,8
48610,7
48611,7
48612,7
48613,3
48614,2
48615,5
48616,5
48617,2
48618,6
48619,7
48620,10
48621,6
48622,6
48623,3
48624,3
48625,1
48626,3
48627,3
48628,3
48629,2
48630,4
48631,4
48632,4
48633,12
48634,13
48635,10
48636,4
48637,8
48638,1
48639,7
48640,7
48641,10
48642,10
48643,7
48644,1
48645,1
48646,3
48647,2
48648,7
48649,7
48650,3
48651,4
48652,1
48653,9
48654,7
48655,9
48656,4
48657,9
48658,12
48659,8
48660,8
48661,11
48662,11
48663,9
48664,6
48665,4
48666,2
48667,4
48668,1
48669,4
48670,3
48671,5
48672,4
48673,7
48674,5
48675,3
48676,2
48677,10
48678,4
48679,8
48680,4
48681,4
48682,4
48683,3
48684,5
48685,6
48686,7
48687,7
48688,4
48689,3
48690,10
48691,9
48692,6
48693,8
48694,1
48695,10
48696,10
48697,9
48698,3
48699,3
48700,9
48701,9
48702,9
48703,9
48704,9
48705,9
48706,8
48707,7
48708,3
48709,3
48710,4
48711,5
48712,4
48713,4
48714,8
48715,4
48716,5
48717,1
48718,5
48719,5
48720,5
48721,5
48722,7
48723,5
48724,3
48725,7
48726,2
48727,3
48728,2
48729,3
48730,5
48731,6
48732,4
48733,12
48734,3
48735,4
48736,4
48737,5
48738,5
48739,1
48740,1
48741,11
48742,4
48743,4
48744,3
48745,5
48746,10
48747,11
48748,10
48749,3
48750,4
48751,7
48752,10
48753,3
48754,4
48755,6
48756,6
48757,8
48758,9
48759,8
48760,9
48761,9
48762,8
48763,8
48764,9
48765,2
48766,2
48767,6
48768,7
48769,2
48770,1
48771,8
48772,6
48773,8
48774,11
48775,8
48776,6
48777,5
48778,4
48779,11
48780,1
48781,1
48782,11
48783,11
48784,4
48785,3
48786,1
48787,1
48788,3
48789,4
48790,5
48791,5
48792,5
48793,4
48794,6
48795,5
48796,8
48797,9
48798,4
48799,7
48800,7
48801,7
48802,7
48803,6
48804,2
48805,8
48806,7
48807,8
48808,8
48809,9
48810,4
48811,5
48812,6
48813,10
48814,5
48815,8
48816,8
48817,14
48818,12
48819,14
48820,6
48821,1
48822,4
48823,1
48824,4
48825,3
48826,8
48827,6
48828,10
48829,4
48830,4
48831,4
48832,4
48833,1
48834,5
48835,8
48836,1
48837,3
48838,5
48839,6
48840,4
48841,8
48842,5
48843,5
48844,4
48845,1
48846,5
48847,11
48848,11
48849,3
48850,9
48851,12
48852,10
48853,7
48854,11
48855,7
48856,5
48857,8
48858,6
48859,8
48860,8
48861,5
48862,1
48863,10
48864,5
48865,2
48866,10
48867,3
48868,3
48869,3
48870,9
48871,4
48872,3
48873,4
48874,6
48875,10
48876,7
48877,2
48878,2
48879,3
48880,2
48881,3
48882,7
48883,10
48884,10
48885,10
48886,3
48887,5
48888,3
48889,3
48890,6
48891,7
48892,2
48893,2
48894,5
48895,4
48896,8
48897,1
48898,2
48899,2
48900,2
48901,5
48902,8
48903,5
48904,1
48905,2
48906,2
48907,2
48908,11
48909,9
48910,10
48911,10
48912,5
48913,5
48914,2
48915,2
48916,8
48917,5
48918,8
48919,7
48920,14
48921,3
48922,2
48923,2
48924,2
48925,6
48926,11
48927,3
48928,3
48929,9
48930,4
48931,2
48932,6
48933,9
48934,3
48935,3
48936,6
48937,4
48938,6
48939,6
48940,3
48941,3
48942,7
48943,7
48944,10
48945,5
48946,1
48947,1
48948,6
48949,6
48950,3
48951,8
48952,8
48953,5
48954,7
48955,8
48956,1
48957,1
48958,1
48959,10
48960,4
48961,5
48962,10
48963,15
48964,7
48965,4
48966,1
48967,1
48968,2
48969,9
48970,8
48971,13
48972,3
48973,2
48974,1
48975,1
48976,1
48977,9
48978,3
48979,5
48980,2
48981,2
48982,2
48983,1
48984,3
48985,2
48986,7
48987,8
48988,7
48989,1
48990,5
48991,4
48992,2
48993,2
48994,3
48995,4
48996,10
48997,8
48998,5
48999,10
49000,10
49001,7
49002,7
49003,7
49004,6
49005,7
49006,10
49007,2
49008,1
49009,7
49010,7
49011,2
49012,7
49013,2
49014,1
49015,8
49016,10
49017,8
49018,5
49019,7
49020,9
49021,9
49022,5
49023,4
49024,2
49025,3
49026,2
49027,13
49028,10
49029,4
49030,9
49031,6
49032,6
49033,9
49034,1
49035,2
49036,1
49037,1
49038,7
49039,12
49040,5
49041,6
49042,6
49043,4
49044,8
49045,8
49046,8
49047,8
49048,8
49049,4
49050,9
49051,10
49052,13
49053,7
49054,6
49055,9
49056,9
49057,1
49058,9
49059,13
49060,5
49061,6
49062,12
49063,8
49064,9
49065,8
49066,11
49067,9
49068,7
49069,10
49070,2
49071,5
49072,4
49073,1
49074,1
49075,7
49076,3
49077,6
49078,3
49079,3
49080,6
49081,3
49082,2
49083,5
49084,1
49085,2
49086,6
49087,12
49088,12
49089,5
49090,8
49091,3
49092,2
49093,1
49094,9
49095,10
49096,10
49097,10
49098,1
49099,3
49100,8
49101,1
49102,1
49103,5
49104,5
49105,4
49106,2
49107,8
49108,7
49109,12
49110,5
49111,6
49112,6
49113,10
49114,6
49115,4
49116,9
49117,11
49118,5
49119,9
49120,9
49121,1
49122,5
49123,6
49124,1
49125,1
49126,3
49127,7
49128,5
49129,2
49130,1
49131,1
49132,3
49133,5
49134,5
49135,5
49136,2
49137,5
49138,4
49139,5
49140,2
49141,4
49142,1
49143,2
49144,4
49145,5
49146,4
49147,3
49148,4
49149,5
49150,7
49151,4
49152,4
49153,7
49154,6
49155,2
49156,3
49157,5
49158,3
49159,6
49160,4
49161,2
49162,5
49163,5
49164,3
49165,2
49166,4
49167,5
49168,1
49169,3
49170,1
49171,2
49172,2
49173,5
49174,5
49175,4
49176,5
49177,5
49178,6
49179,12
49180,2
49181,10
49182,13
49183,3
49184,1
49185,2
49186,2
49187,2
49188,2
49189,3
49190,3
49191,3
49192,5
49193,3
49194,3
49195,2
49196,1
49197,3
49198,11
49199,10
49200,3
49201,3
49202,7
49203,1
49204,4
49205,11
49206,9
49207,10
49208,5
49209,10
49210,8
49211,2
49212,3
49213,4
49214,4
49215,2
49216,3
49217,9
49218,10
49219,8
49220,6
49221,6
49222,4
49223,7
49224,5
49225,2
49226,1
49227,5
49228,2
49229,7
49230,1
49231,1
49232,12
49233,6
49234,8
49235,9
49236,8
49237,6
49238,2
49239,2
49240,3
49241,5
49242,2
49243,3
49244,5
49245,4
49246,5
49247,4
49248,2
49249,7
49250,10
49251,11
49252,5
49253,7
49254,5
49255,3
49256,2
49257,2
49258,1
49259,2
49260,4
49261,4
49262,4
49263,5
49264,3
49265,6
49266,10
49267,6
49268,2
